======================================================================
EXPERIMENT CONFIGURATION
======================================================================
USE_CUTOUT = False
CUTOUT_SIZE = 8
USE_SILU = False
WARMUP_FRACTION = 0.1
======================================================================
------------------------------------------------------------------------------------------------------
|  run     |  epoch  |  train_loss  |  train_acc  |  val_acc  |  tta_val_acc  |  total_time_seconds  |
|       7  |      0  |      1.4336  |     0.7129  |   0.6365  |               |              0.3889  |
|          |      1  |      1.2158  |     0.8408  |   0.8045  |               |              0.7701  |
|          |      2  |      1.1836  |     0.8584  |   0.8067  |               |              1.1515  |
|          |      3  |      1.1436  |     0.8711  |   0.8318  |               |              1.5038  |
|          |      4  |      1.0908  |     0.8926  |   0.8512  |               |              1.8561  |
|          |      5  |      1.0625  |     0.9160  |   0.8671  |               |              2.2064  |
|          |      6  |      1.0342  |     0.9258  |   0.8955  |               |              2.5565  |
|          |      7  |      1.0176  |     0.9404  |   0.9007  |               |              2.9074  |
|          |      8  |      0.9722  |     0.9648  |   0.9272  |               |              3.2580  |
|          |      9  |      0.9375  |     0.9824  |   0.9336  |               |              3.5811  |
|          |   eval  |      0.9375  |     0.9824  |   0.9336  |       0.9411  |              3.7344  |
------------------------------------------------------------------------------------------------------
|       8  |      0  |      1.4414  |     0.7041  |   0.5274  |               |              0.3873  |
|          |      1  |      1.2412  |     0.8154  |   0.6955  |               |              0.7686  |
|          |      2  |      1.1973  |     0.8486  |   0.8351  |               |              1.1499  |
|          |      3  |      1.1631  |     0.8584  |   0.7520  |               |              1.5011  |
|          |      4  |      1.1416  |     0.8662  |   0.8228  |               |              1.8523  |
|          |      5  |      1.0684  |     0.9121  |   0.8578  |               |              2.2043  |
|          |      6  |      1.0576  |     0.9160  |   0.8928  |               |              2.5553  |
|          |      7  |      1.0215  |     0.9238  |   0.8971  |               |              2.9067  |
|          |      8  |      0.9668  |     0.9658  |   0.9194  |               |              3.2579  |
|          |      9  |      0.9424  |     0.9795  |   0.9336  |               |              3.5811  |
|          |   eval  |      0.9424  |     0.9795  |   0.9336  |       0.9407  |              3.7344  |
------------------------------------------------------------------------------------------------------
|       9  |      0  |      1.4561  |     0.6592  |   0.6369  |               |              0.4380  |
|          |      1  |      1.2412  |     0.8203  |   0.8125  |               |              0.8192  |
|          |      2  |      1.1465  |     0.8750  |   0.8148  |               |              1.2007  |
|          |      3  |      1.1172  |     0.8799  |   0.8149  |               |              1.5521  |
|          |      4  |      1.1289  |     0.8701  |   0.8590  |               |              1.9026  |
|          |      5  |      1.0752  |     0.9043  |   0.8619  |               |              2.2551  |
|          |      6  |      1.0430  |     0.9150  |   0.8933  |               |              2.6053  |
|          |      7  |      1.0215  |     0.9297  |   0.9082  |               |              2.9566  |
|          |      8  |      0.9688  |     0.9668  |   0.9253  |               |              3.3080  |
|          |      9  |      0.9443  |     0.9834  |   0.9313  |               |              3.6307  |
|          |   eval  |      0.9443  |     0.9834  |   0.9313  |       0.9396  |              3.7837  |
------------------------------------------------------------------------------------------------------
|      10  |      0  |      1.4980  |     0.6660  |   0.6293  |               |              0.3891  |
|          |      1  |      1.2393  |     0.8193  |   0.7666  |               |              0.7708  |
|          |      2  |      1.2148  |     0.8320  |   0.6690  |               |              1.1518  |
|          |      3  |      1.1426  |     0.8672  |   0.8324  |               |              1.5035  |
|          |      4  |      1.1172  |     0.8818  |   0.8661  |               |              1.8552  |
|          |      5  |      1.0918  |     0.8984  |   0.8437  |               |              2.2074  |
|          |      6  |      1.0459  |     0.9248  |   0.8884  |               |              2.5583  |
|          |      7  |      1.0146  |     0.9395  |   0.9045  |               |              2.9098  |
|          |      8  |      0.9727  |     0.9629  |   0.9234  |               |              3.2617  |
|          |      9  |      0.9429  |     0.9775  |   0.9335  |               |              3.5837  |
|          |   eval  |      0.9429  |     0.9775  |   0.9335  |       0.9412  |              3.7363  |
------------------------------------------------------------------------------------------------------
|      11  |      0  |      1.4346  |     0.7129  |   0.6087  |               |              0.4707  |
|          |      1  |      1.2236  |     0.8184  |   0.8134  |               |              0.8521  |
|          |      2  |      1.1836  |     0.8408  |   0.7929  |               |              1.2337  |
|          |      3  |      1.1484  |     0.8643  |   0.8474  |               |              1.5860  |
|          |      4  |      1.1191  |     0.8896  |   0.8185  |               |              1.9384  |
|          |      5  |      1.0654  |     0.9229  |   0.8581  |               |              2.2898  |
|          |      6  |      1.0381  |     0.9258  |   0.8893  |               |              2.6414  |
|          |      7  |      1.0068  |     0.9482  |   0.9008  |               |              2.9925  |
|          |      8  |      0.9648  |     0.9658  |   0.9271  |               |              3.3424  |
|          |      9  |      0.9497  |     0.9766  |   0.9322  |               |              3.6650  |
|          |   eval  |      0.9497  |     0.9766  |   0.9322  |       0.9390  |              3.8189  |
------------------------------------------------------------------------------------------------------
|      12  |      0  |      1.4033  |     0.7100  |   0.6290  |               |              0.3882  |
|          |      1  |      1.2324  |     0.8281  |   0.7865  |               |              0.7691  |
|          |      2  |      1.1709  |     0.8525  |   0.8304  |               |              1.1503  |
|          |      3  |      1.1504  |     0.8594  |   0.8060  |               |              1.5015  |
|          |      4  |      1.1055  |     0.8848  |   0.8580  |               |              1.8524  |
|          |      5  |      1.0840  |     0.9014  |   0.8787  |               |              2.2034  |
|          |      6  |      1.0547  |     0.9111  |   0.8969  |               |              2.5535  |
|          |      7  |      1.0127  |     0.9385  |   0.9092  |               |              2.9046  |
|          |      8  |      0.9556  |     0.9717  |   0.9245  |               |              3.2550  |
|          |      9  |      0.9414  |     0.9756  |   0.9322  |               |              3.5782  |
|          |   eval  |      0.9414  |     0.9756  |   0.9322  |       0.9392  |              3.7314  |
------------------------------------------------------------------------------------------------------
|      13  |      0  |      1.4248  |     0.7119  |   0.6494  |               |              0.3883  |
|          |      1  |      1.2246  |     0.8242  |   0.7968  |               |              0.7698  |
|          |      2  |      1.1768  |     0.8418  |   0.8075  |               |              1.1506  |
|          |      3  |      1.1201  |     0.8779  |   0.8127  |               |              1.5019  |
|          |      4  |      1.1299  |     0.8760  |   0.8097  |               |              1.8537  |
|          |      5  |      1.0791  |     0.8984  |   0.8553  |               |              2.2056  |
|          |      6  |      1.0312  |     0.9297  |   0.8859  |               |              2.5572  |
|          |      7  |      1.0273  |     0.9316  |   0.9036  |               |              2.9090  |
|          |      8  |      0.9531  |     0.9678  |   0.9214  |               |              3.2603  |
|          |      9  |      0.9307  |     0.9883  |   0.9350  |               |              3.5841  |
|          |   eval  |      0.9307  |     0.9883  |   0.9350  |       0.9415  |              3.7374  |
------------------------------------------------------------------------------------------------------
|      14  |      0  |      1.4307  |     0.7207  |   0.6374  |               |              0.4777  |
|          |      1  |      1.2314  |     0.8311  |   0.7776  |               |              0.8589  |
|          |      2  |      1.1631  |     0.8672  |   0.8354  |               |              1.2408  |
|          |      3  |      1.1396  |     0.8682  |   0.8505  |               |              1.5936  |
|          |      4  |      1.1035  |     0.8916  |   0.8628  |               |              1.9433  |
|          |      5  |      1.0762  |     0.8906  |   0.8326  |               |              2.2953  |
|          |      6  |      1.0293  |     0.9277  |   0.8996  |               |              2.6469  |
|          |      7  |      1.0146  |     0.9346  |   0.8944  |               |              2.9987  |
|          |      8  |      0.9561  |     0.9756  |   0.9201  |               |              3.3510  |
|          |      9  |      0.9341  |     0.9814  |   0.9324  |               |              3.6750  |
|          |   eval  |      0.9341  |     0.9814  |   0.9324  |       0.9395  |              3.8287  |
------------------------------------------------------------------------------------------------------
|      15  |      0  |      1.4521  |     0.6992  |   0.5969  |               |              0.3893  |
|          |      1  |      1.2549  |     0.8076  |   0.7536  |               |              0.7708  |
|          |      2  |      1.1924  |     0.8330  |   0.7823  |               |              1.1521  |
|          |      3  |      1.1270  |     0.8770  |   0.8437  |               |              1.5056  |
|          |      4  |      1.1016  |     0.8984  |   0.8723  |               |              1.8581  |
|          |      5  |      1.0752  |     0.9062  |   0.8612  |               |              2.2099  |
|          |      6  |      1.0283  |     0.9248  |   0.8882  |               |              2.5616  |
|          |      7  |      1.0195  |     0.9355  |   0.8901  |               |              2.9182  |
|          |      8  |      0.9751  |     0.9619  |   0.9223  |               |              3.2695  |
|          |      9  |      0.9380  |     0.9785  |   0.9311  |               |              3.5933  |
|          |   eval  |      0.9380  |     0.9785  |   0.9311  |       0.9392  |              3.7470  |
------------------------------------------------------------------------------------------------------
|      16  |      0  |      1.4727  |     0.6836  |   0.6827  |               |              0.3884  |
|          |      1  |      1.2305  |     0.8008  |   0.7131  |               |              0.7700  |
|          |      2  |      1.1963  |     0.8438  |   0.7982  |               |              1.1510  |
|          |      3  |      1.1445  |     0.8643  |   0.8394  |               |              1.5044  |
|          |      4  |      1.1250  |     0.8828  |   0.8478  |               |              1.8555  |
|          |      5  |      1.0859  |     0.8984  |   0.8250  |               |              2.2067  |
|          |      6  |      1.0283  |     0.9404  |   0.8964  |               |              2.5590  |
|          |      7  |      1.0195  |     0.9297  |   0.9117  |               |              2.9097  |
|          |      8  |      0.9707  |     0.9590  |   0.9239  |               |              3.2602  |
|          |      9  |      0.9297  |     0.9824  |   0.9364  |               |              3.5835  |
|          |   eval  |      0.9297  |     0.9824  |   0.9364  |       0.9433  |              3.7375  |
------------------------------------------------------------------------------------------------------
|      17  |      0  |      1.4121  |     0.7129  |   0.5894  |               |              0.3891  |
|          |      1  |      1.2197  |     0.8213  |   0.6790  |               |              0.7708  |
|          |      2  |      1.1641  |     0.8555  |   0.7979  |               |              1.1514  |
|          |      3  |      1.1514  |     0.8662  |   0.8155  |               |              1.5031  |
|          |      4  |      1.1152  |     0.8799  |   0.8547  |               |              1.8537  |
|          |      5  |      1.0693  |     0.9150  |   0.8767  |               |              2.2056  |
|          |      6  |      1.0381  |     0.9111  |   0.8956  |               |              2.5558  |
|          |      7  |      0.9985  |     0.9424  |   0.8997  |               |              2.9078  |
|          |      8  |      0.9761  |     0.9502  |   0.9245  |               |              3.2604  |
|          |      9  |      0.9478  |     0.9746  |   0.9333  |               |              3.5846  |
|          |   eval  |      0.9478  |     0.9746  |   0.9333  |       0.9416  |              3.7381  |
------------------------------------------------------------------------------------------------------
|      18  |      0  |      1.4004  |     0.7197  |   0.6717  |               |              0.3884  |
|          |      1  |      1.2373  |     0.8066  |   0.7730  |               |              0.7694  |
|          |      2  |      1.1875  |     0.8398  |   0.8118  |               |              1.1517  |
|          |      3  |      1.1465  |     0.8740  |   0.7846  |               |              1.5029  |
|          |      4  |      1.0996  |     0.8896  |   0.8742  |               |              1.8523  |
|          |      5  |      1.0908  |     0.8945  |   0.8625  |               |              2.2029  |
|          |      6  |      1.0410  |     0.9189  |   0.8711  |               |              2.5526  |
|          |      7  |      1.0059  |     0.9434  |   0.9023  |               |              2.9052  |
|          |      8  |      0.9668  |     0.9580  |   0.9222  |               |              3.2558  |
|          |      9  |      0.9365  |     0.9756  |   0.9322  |               |              3.5792  |
|          |   eval  |      0.9365  |     0.9756  |   0.9322  |       0.9390  |              3.7337  |
------------------------------------------------------------------------------------------------------
|      19  |      0  |      1.3838  |     0.7334  |   0.6334  |               |              0.3880  |
|          |      1  |      1.2656  |     0.8076  |   0.7447  |               |              0.7679  |
|          |      2  |      1.1963  |     0.8379  |   0.7889  |               |              1.1495  |
|          |      3  |      1.1348  |     0.8682  |   0.8277  |               |              1.5012  |
|          |      4  |      1.1006  |     0.8955  |   0.8571  |               |              1.8531  |
|          |      5  |      1.0615  |     0.9092  |   0.8579  |               |              2.2041  |
|          |      6  |      1.0264  |     0.9248  |   0.8670  |               |              2.5559  |
|          |      7  |      1.0068  |     0.9453  |   0.9096  |               |              2.9055  |
|          |      8  |      0.9551  |     0.9697  |   0.9269  |               |              3.2575  |
|          |      9  |      0.9375  |     0.9795  |   0.9330  |               |              3.5809  |
|          |   eval  |      0.9375  |     0.9795  |   0.9330  |       0.9405  |              3.7348  |
------------------------------------------------------------------------------------------------------
|      20  |      0  |      1.3936  |     0.7266  |   0.6619  |               |              0.3879  |
|          |      1  |      1.2773  |     0.7832  |   0.7103  |               |              0.7701  |
|          |      2  |      1.2100  |     0.8252  |   0.8094  |               |              1.1509  |
|          |      3  |      1.1826  |     0.8447  |   0.8415  |               |              1.5021  |
|          |      4  |      1.1191  |     0.8838  |   0.8702  |               |              1.8538  |
|          |      5  |      1.1074  |     0.8809  |   0.8800  |               |              2.2053  |
|          |      6  |      1.0488  |     0.9248  |   0.8652  |               |              2.5552  |
|          |      7  |      1.0127  |     0.9385  |   0.8975  |               |              2.9076  |
|          |      8  |      0.9653  |     0.9648  |   0.9261  |               |              3.2586  |
|          |      9  |      0.9277  |     0.9883  |   0.9314  |               |              3.5823  |
|          |   eval  |      0.9277  |     0.9883  |   0.9314  |       0.9409  |              3.7352  |
------------------------------------------------------------------------------------------------------
|      21  |      0  |      1.4570  |     0.6768  |   0.5734  |               |              0.4711  |
|          |      1  |      1.2559  |     0.8027  |   0.7792  |               |              0.8523  |
|          |      2  |      1.1777  |     0.8486  |   0.7636  |               |              1.2339  |
|          |      3  |      1.1465  |     0.8721  |   0.7876  |               |              1.5856  |
|          |      4  |      1.1035  |     0.8770  |   0.8689  |               |              1.9355  |
|          |      5  |      1.0771  |     0.9053  |   0.8790  |               |              2.2865  |
|          |      6  |      1.0400  |     0.9307  |   0.8941  |               |              2.6374  |
|          |      7  |      0.9937  |     0.9521  |   0.9071  |               |              2.9881  |
|          |      8  |      0.9590  |     0.9736  |   0.9227  |               |              3.3381  |
|          |      9  |      0.9399  |     0.9775  |   0.9336  |               |              3.6607  |
|          |   eval  |      0.9399  |     0.9775  |   0.9336  |       0.9409  |              3.8146  |
------------------------------------------------------------------------------------------------------
|      22  |      0  |      1.4619  |     0.6758  |   0.6155  |               |              0.3889  |
|          |      1  |      1.2334  |     0.8232  |   0.7691  |               |              0.7701  |
|          |      2  |      1.1592  |     0.8564  |   0.8039  |               |              1.1508  |
|          |      3  |      1.1406  |     0.8623  |   0.8266  |               |              1.5026  |
|          |      4  |      1.1211  |     0.8809  |   0.8645  |               |              1.8537  |
|          |      5  |      1.1035  |     0.8867  |   0.8097  |               |              2.2050  |
|          |      6  |      1.0361  |     0.9346  |   0.8846  |               |              2.5550  |
|          |      7  |      1.0244  |     0.9248  |   0.8961  |               |              2.9060  |
|          |      8  |      0.9604  |     0.9678  |   0.9196  |               |              3.2578  |
|          |      9  |      0.9331  |     0.9814  |   0.9292  |               |              3.5801  |
|          |   eval  |      0.9331  |     0.9814  |   0.9292  |       0.9371  |              3.7329  |
------------------------------------------------------------------------------------------------------
|      23  |      0  |      1.4365  |     0.6875  |   0.5225  |               |              0.3887  |
|          |      1  |      1.2295  |     0.8203  |   0.7472  |               |              0.7697  |
|          |      2  |      1.1865  |     0.8350  |   0.8094  |               |              1.1512  |
|          |      3  |      1.1494  |     0.8662  |   0.8524  |               |              1.5026  |
|          |      4  |      1.1045  |     0.9004  |   0.8699  |               |              1.8533  |
|          |      5  |      1.0635  |     0.9170  |   0.8593  |               |              2.2045  |
|          |      6  |      1.0352  |     0.9268  |   0.8864  |               |              2.5558  |
|          |      7  |      0.9995  |     0.9414  |   0.9099  |               |              2.9079  |
|          |      8  |      0.9614  |     0.9697  |   0.9254  |               |              3.2588  |
|          |      9  |      0.9419  |     0.9766  |   0.9361  |               |              3.5813  |
|          |   eval  |      0.9419  |     0.9766  |   0.9361  |       0.9400  |              3.7344  |
------------------------------------------------------------------------------------------------------
|      24  |      0  |      1.4590  |     0.6934  |   0.6796  |               |              0.3890  |
|          |      1  |      1.2500  |     0.8184  |   0.7533  |               |              0.7695  |
|          |      2  |      1.1875  |     0.8438  |   0.8291  |               |              1.1515  |
|          |      3  |      1.1553  |     0.8701  |   0.7990  |               |              1.5026  |
|          |      4  |      1.1270  |     0.8789  |   0.8131  |               |              1.8531  |
|          |      5  |      1.0947  |     0.8975  |   0.8453  |               |              2.2039  |
|          |      6  |      1.0342  |     0.9326  |   0.8669  |               |              2.5563  |
|          |      7  |      1.0107  |     0.9346  |   0.8971  |               |              2.9078  |
|          |      8  |      0.9692  |     0.9619  |   0.9227  |               |              3.2593  |
|          |      9  |      0.9395  |     0.9766  |   0.9307  |               |              3.5822  |
|          |   eval  |      0.9395  |     0.9766  |   0.9307  |       0.9400  |              3.7352  |
------------------------------------------------------------------------------------------------------
Mean: 0.9401    Std: 0.0014
/workspace/ese5060/ese-3060-project/logs/548131da-5891-4409-8769-e3d9ddaea8cf/log.pt
